Change Component Footprint: Designator=P1 Old Footprint=620104131822 New Footprint=653104124022
Change Component Comment : Designator=P1 Old Comment=620104131822 New Comment=653104124022
Change Managed Component Library Link : Designator=P1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=069F97B9-8513-4F79-BA75-C7356929B5EE New ItemGUID=2760F558-8289-4D20-A0F2-B30F6CE5D8D2 Old RevisionGUID=8F5C5354-73E7-4B63-89DA-60A687224D8F New RevisionGUID=391BB21C-A715-4BF0-8604-EB057115CE5E
Change component parameters: Designator = "P1" ("P1"); Footprint = "620104131822"; UniqueID = "\MMGILKZQ" ("\MMGILKZQ")
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "20mOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "https://katalog.we-online.de/em/datasheet/6531xx124022.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.we-online.de"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40to85degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Vertical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "653104124022"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "653104124022"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Position"; Value = "1x4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "WurthElektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Working Voltage"; Value = "125VAC"; VariantName = "[No Variations]"
